info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\HP\AppData\Local\Temp\chromatic--5052-SUVyR3U1rwNi
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "E:\Chromatic\test\Storybook_assignment\.storybook"
info => Loading 10 other files in "E:\Chromatic\test\Storybook_assignment\.storybook"
info => Adding stories defined in "E:\Chromatic\test\Storybook_assignment\.storybook\main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\core-server\dist\cjs\globals\globals.js E:\Chromatic\test\Storybook_assignment\.storybook\storybook-init-framework-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\test\Storybook_assignment\.storybook\preview.js-generated-config-entry.js E:\Chromatic\test\Storybook_assignment\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 967/997 modules 30 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 968/997 modules 29 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 969/997 modules 28 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 969/998 modules 29 active E:\Chromatic\test\Storybook_assignment\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 969/999 modules 30 active E:\Chromatic\test\Storybook_assignment\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 68% building 969/1000 modules 31 active E:\Chromatic\test\Storybook_assignment\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 970/1000 modules 30 active E:\Chromatic\test\Storybook_assignment\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 971/1000 modules 29 active E:\Chromatic\test\Storybook_assignment\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 971/1001 modules 30 active E:\Chromatic\test\Storybook_assignment\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 971/1002 modules 31 active E:\Chromatic\test\Storybook_assignment\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 68% building 971/1003 modules 32 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 68% building 971/1004 modules 33 active E:\Chromatic\test\Storybook_assignment\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 67% building 971/1005 modules 34 active E:\Chromatic\test\Storybook_assignment\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 971/1006 modules 35 active E:\Chromatic\test\Storybook_assignment\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 67% building 971/1007 modules 36 active E:\Chromatic\test\Storybook_assignment\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 67% building 972/1007 modules 35 active E:\Chromatic\test\Storybook_assignment\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 67% building 972/1008 modules 36 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 973/1008 modules 35 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 974/1008 modules 34 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 975/1008 modules 33 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 976/1008 modules 32 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 976/1009 modules 33 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 977/1009 modules 32 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 978/1009 modules 31 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 979/1009 modules 30 active E:\Chromatic\test\Storybook_assignment\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 68% building 979/1010 modules 31 active E:\Chromatic\test\Storybook_assignment\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 980/1010 modules 30 active E:\Chromatic\test\Storybook_assignment\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 981/1010 modules 29 active E:\Chromatic\test\Storybook_assignment\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 982/1010 modules 28 active E:\Chromatic\test\Storybook_assignment\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 983/1010 modules 27 active E:\Chromatic\test\Storybook_assignment\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 984/1010 modules 26 active E:\Chromatic\test\Storybook_assignment\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 985/1010 modules 25 active E:\Chromatic\test\Storybook_assignment\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 985/1011 modules 26 active E:\Chromatic\test\Storybook_assignment\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 985/1012 modules 27 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 68% building 985/1013 modules 28 active E:\Chromatic\test\Storybook_assignment\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 985/1014 modules 29 active E:\Chromatic\test\Storybook_assignment\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\Chromatic\test\Storybook_assignment\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\Chromatic\test\Storybook_assignment\node_modules\postcss-loader\src\index.js??postcss!E:\Chromatic\test\Storybook_assignment\src\components\Pages\Uipages.css
<s> [webpack.Progress] 68% building 985/1015 modules 30 active E:\Chromatic\test\Storybook_assignment\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\Chromatic\test\Storybook_assignment\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\Chromatic\test\Storybook_assignment\node_modules\postcss-loader\src\index.js??postcss!E:\Chromatic\test\Storybook_assignment\src\components\Form\Form.css
<s> [webpack.Progress] 68% building 986/1015 modules 29 active E:\Chromatic\test\Storybook_assignment\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\Chromatic\test\Storybook_assignment\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\Chromatic\test\Storybook_assignment\node_modules\postcss-loader\src\index.js??postcss!E:\Chromatic\test\Storybook_assignment\src\components\Form\Form.css
<s> [webpack.Progress] 68% building 987/1015 modules 28 active E:\Chromatic\test\Storybook_assignment\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\Chromatic\test\Storybook_assignment\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\Chromatic\test\Storybook_assignment\node_modules\postcss-loader\src\index.js??postcss!E:\Chromatic\test\Storybook_assignment\src\components\Form\Form.css
<s> [webpack.Progress] 68% building 988/1015 modules 27 active E:\Chromatic\test\Storybook_assignment\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\Chromatic\test\Storybook_assignment\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\Chromatic\test\Storybook_assignment\node_modules\postcss-loader\src\index.js??postcss!E:\Chromatic\test\Storybook_assignment\src\components\Form\Form.css
<s> [webpack.Progress] 68% building 988/1016 modules 28 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 989/1016 modules 27 active E:\Chromatic\test\Storybook_assignment\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 989/1017 modules 28 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 990/1017 modules 27 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 991/1017 modules 26 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 992/1017 modules 25 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 993/1017 modules 24 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 994/1017 modules 23 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 995/1017 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 996/1017 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 997/1017 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 997/1018 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\safer-buffer\safer.js
<s> [webpack.Progress] 68% building 997/1019 modules 22 active E:\Chromatic\test\Storybook_assignment\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 998/1019 modules 21 active E:\Chromatic\test\Storybook_assignment\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 999/1019 modules 20 active E:\Chromatic\test\Storybook_assignment\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 1000/1019 modules 19 active E:\Chromatic\test\Storybook_assignment\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 1001/1019 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 1002/1019 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 1002/1020 modules 18 active E:\Chromatic\test\Storybook_assignment\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\Chromatic\test\Storybook_assignment\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\Chromatic\test\Storybook_assignment\node_modules\postcss-loader\src\index.js??postcss!E:\Chromatic\test\Storybook_assignment\src\components\Input\input.css
<s> [webpack.Progress] 69% building 1003/1020 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\Chromatic\test\Storybook_assignment\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\Chromatic\test\Storybook_assignment\node_modules\postcss-loader\src\index.js??postcss!E:\Chromatic\test\Storybook_assignment\src\components\Input\input.css
<s> [webpack.Progress] 69% building 1004/1020 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\Chromatic\test\Storybook_assignment\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\Chromatic\test\Storybook_assignment\node_modules\postcss-loader\src\index.js??postcss!E:\Chromatic\test\Storybook_assignment\src\components\Input\input.css
<s> [webpack.Progress] 69% building 1005/1020 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\Chromatic\test\Storybook_assignment\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\Chromatic\test\Storybook_assignment\node_modules\postcss-loader\src\index.js??postcss!E:\Chromatic\test\Storybook_assignment\src\components\Input\input.css
<s> [webpack.Progress] 69% building 1006/1020 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\Chromatic\test\Storybook_assignment\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\Chromatic\test\Storybook_assignment\node_modules\postcss-loader\src\index.js??postcss!E:\Chromatic\test\Storybook_assignment\src\components\Input\input.css
<s> [webpack.Progress] 69% building 1006/1021 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1006/1022 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1007/1022 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1008/1022 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1008/1023 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 69% building 1009/1023 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 69% building 1009/1024 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\Chromatic\test\Storybook_assignment\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\Chromatic\test\Storybook_assignment\node_modules\postcss-loader\src\index.js??postcss!E:\Chromatic\test\Storybook_assignment\src\components\Checkbox\checkbox.css
<s> [webpack.Progress] 69% building 1009/1025 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1010/1025 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1010/1026 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\Chromatic\test\Storybook_assignment\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\Chromatic\test\Storybook_assignment\node_modules\postcss-loader\src\index.js??postcss!E:\Chromatic\test\Storybook_assignment\src\components\Card\Card.css
<s> [webpack.Progress] 69% building 1010/1027 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 69% building 1011/1027 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 69% building 1011/1028 modules 17 active E:\Chromatic\test\Storybook_assignment\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\Chromatic\test\Storybook_assignment\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\Chromatic\test\Storybook_assignment\node_modules\postcss-loader\src\index.js??postcss!E:\Chromatic\test\Storybook_assignment\src\components\Button\button.css
<s> [webpack.Progress] 69% building 1012/1028 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\Chromatic\test\Storybook_assignment\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\Chromatic\test\Storybook_assignment\node_modules\postcss-loader\src\index.js??postcss!E:\Chromatic\test\Storybook_assignment\src\components\Button\button.css
<s> [webpack.Progress] 69% building 1013/1028 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\Chromatic\test\Storybook_assignment\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\Chromatic\test\Storybook_assignment\node_modules\postcss-loader\src\index.js??postcss!E:\Chromatic\test\Storybook_assignment\src\components\Button\button.css
<s> [webpack.Progress] 69% building 1013/1029 modules 16 active E:\Chromatic\test\Storybook_assignment\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1014/1029 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1015/1029 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1016/1029 modules 13 active E:\Chromatic\test\Storybook_assignment\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1017/1029 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1017/1030 modules 13 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 69% building 1019/1030 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 69% building 1020/1031 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1021/1031 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1022/1031 modules 9 active E:\Chromatic\test\Storybook_assignment\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1022/1032 modules 10 active E:\Chromatic\test\Storybook_assignment\node_modules\react-syntax-highlighter\dist\cjs\prism-light.js
<s> [webpack.Progress] 69% building 1022/1033 modules 11 active E:\Chromatic\test\Storybook_assignment\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\typescript.js
<s> [webpack.Progress] 69% building 1022/1034 modules 12 active E:\Chromatic\test\Storybook_assignment\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\tsx.js
<s> [webpack.Progress] 69% building 1022/1035 modules 13 active E:\Chromatic\test\Storybook_assignment\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markdown.js
<s> [webpack.Progress] 69% building 1022/1036 modules 14 active E:\Chromatic\test\Storybook_assignment\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 69% building 1022/1037 modules 15 active E:\Chromatic\test\Storybook_assignment\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markup.js
